ecg_structured/
├── ECG-ID
│   ├── KBSXE43PNZPTAMJDIVBUOLKJIQ
│   ├── OAYTAMBQG4YDKOBDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_10.dat
│   │   ├── RECORD_10.hea
│   │   ├── RECORD_11.dat
│   │   ├── RECORD_11.hea
│   │   ├── RECORD_12.dat
│   │   ├── RECORD_12.hea
│   │   ├── RECORD_13.dat
│   │   ├── RECORD_13.hea
│   │   ├── RECORD_14.dat
│   │   ├── RECORD_14.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   ├── RECORD_4.hea
│   │   ├── RECORD_5.dat
│   │   ├── RECORD_5.hea
│   │   ├── RECORD_6.dat
│   │   ├── RECORD_6.hea
│   │   ├── RECORD_7.dat
│   │   ├── RECORD_7.hea
│   │   ├── RECORD_8.dat
│   │   ├── RECORD_8.hea
│   │   ├── RECORD_9.dat
│   │   └── RECORD_9.hea
│   ├── OAYTAMBQGAYDGMRDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   └── RECORD_3.hea
│   ├── OAYTAMBQGEZDCNZDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OAYTAMBQGI2DEOBDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_10.dat
│   │   ├── RECORD_10.hea
│   │   ├── RECORD_11.dat
│   │   ├── RECORD_11.hea
│   │   ├── RECORD_12.dat
│   │   ├── RECORD_12.hea
│   │   ├── RECORD_13.dat
│   │   ├── RECORD_13.hea
│   │   ├── RECORD_14.dat
│   │   ├── RECORD_14.hea
│   │   ├── RECORD_15.dat
│   │   ├── RECORD_15.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   ├── RECORD_4.hea
│   │   ├── RECORD_5.dat
│   │   ├── RECORD_5.hea
│   │   ├── RECORD_6.dat
│   │   ├── RECORD_6.hea
│   │   ├── RECORD_7.dat
│   │   ├── RECORD_7.hea
│   │   ├── RECORD_8.dat
│   │   ├── RECORD_8.hea
│   │   ├── RECORD_9.dat
│   │   └── RECORD_9.hea
│   ├── OAYTAMBQGI2DSNJDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   └── RECORD_3.hea
│   ├── OAYTAMBQGI4TGMBDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   ├── RECORD_4.hea
│   │   ├── RECORD_5.dat
│   │   ├── RECORD_5.hea
│   │   ├── RECORD_6.dat
│   │   └── RECORD_6.hea
│   ├── OAYTAMBQGM2DAMBDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_10.dat
│   │   ├── RECORD_10.hea
│   │   ├── RECORD_11.dat
│   │   ├── RECORD_11.hea
│   │   ├── RECORD_12.dat
│   │   ├── RECORD_12.hea
│   │   ├── RECORD_13.dat
│   │   ├── RECORD_13.hea
│   │   ├── RECORD_14.dat
│   │   ├── RECORD_14.hea
│   │   ├── RECORD_15.dat
│   │   ├── RECORD_15.hea
│   │   ├── RECORD_16.dat
│   │   ├── RECORD_16.hea
│   │   ├── RECORD_17.dat
│   │   ├── RECORD_17.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   ├── RECORD_4.hea
│   │   ├── RECORD_5.dat
│   │   ├── RECORD_5.hea
│   │   ├── RECORD_6.dat
│   │   ├── RECORD_6.hea
│   │   ├── RECORD_7.dat
│   │   ├── RECORD_7.hea
│   │   ├── RECORD_8.dat
│   │   ├── RECORD_8.hea
│   │   ├── RECORD_9.dat
│   │   └── RECORD_9.hea
│   ├── OAYTAMBQGQ2DEMRDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   ├── RECORD_4.hea
│   │   ├── RECORD_5.dat
│   │   ├── RECORD_5.hea
│   │   ├── RECORD_6.dat
│   │   ├── RECORD_6.hea
│   │   ├── RECORD_7.dat
│   │   └── RECORD_7.hea
│   ├── OAYTAMBQGQ2DKNZDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_10.dat
│   │   ├── RECORD_10.hea
│   │   ├── RECORD_11.dat
│   │   ├── RECORD_11.hea
│   │   ├── RECORD_12.dat
│   │   ├── RECORD_12.hea
│   │   ├── RECORD_13.dat
│   │   ├── RECORD_13.hea
│   │   ├── RECORD_14.dat
│   │   ├── RECORD_14.hea
│   │   ├── RECORD_15.dat
│   │   ├── RECORD_15.hea
│   │   ├── RECORD_16.dat
│   │   ├── RECORD_16.hea
│   │   ├── RECORD_17.dat
│   │   ├── RECORD_17.hea
│   │   ├── RECORD_18.dat
│   │   ├── RECORD_18.hea
│   │   ├── RECORD_19.dat
│   │   ├── RECORD_19.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_20.dat
│   │   ├── RECORD_20.hea
│   │   ├── RECORD_21.dat
│   │   ├── RECORD_21.hea
│   │   ├── RECORD_22.dat
│   │   ├── RECORD_22.hea
│   │   ├── RECORD_23.dat
│   │   ├── RECORD_23.hea
│   │   ├── RECORD_24.dat
│   │   ├── RECORD_24.hea
│   │   ├── RECORD_25.dat
│   │   ├── RECORD_25.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   ├── RECORD_4.hea
│   │   ├── RECORD_5.dat
│   │   ├── RECORD_5.hea
│   │   ├── RECORD_6.dat
│   │   ├── RECORD_6.hea
│   │   ├── RECORD_7.dat
│   │   ├── RECORD_7.hea
│   │   ├── RECORD_8.dat
│   │   ├── RECORD_8.hea
│   │   ├── RECORD_9.dat
│   │   └── RECORD_9.hea
│   ├── OAYTAMBQGQ3TEMBDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   ├── RECORD_4.hea
│   │   ├── RECORD_5.dat
│   │   └── RECORD_5.hea
│   ├── OAYTAMBQGQ3TGMZDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   └── RECORD_3.hea
│   ├── OAYTAMBQGQZDGNJDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   ├── RECORD_4.hea
│   │   ├── RECORD_5.dat
│   │   ├── RECORD_5.hea
│   │   ├── RECORD_6.dat
│   │   ├── RECORD_6.hea
│   │   ├── RECORD_7.dat
│   │   └── RECORD_7.hea
│   ├── OAYTAMBQGU4DCNZDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_10.dat
│   │   ├── RECORD_10.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   ├── RECORD_4.hea
│   │   ├── RECORD_5.dat
│   │   ├── RECORD_5.hea
│   │   ├── RECORD_6.dat
│   │   ├── RECORD_6.hea
│   │   ├── RECORD_7.dat
│   │   ├── RECORD_7.hea
│   │   ├── RECORD_8.dat
│   │   ├── RECORD_8.hea
│   │   ├── RECORD_9.dat
│   │   └── RECORD_9.hea
│   ├── OAYTAMBQGU4DMNRDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   ├── RECORD_4.hea
│   │   ├── RECORD_5.dat
│   │   ├── RECORD_5.hea
│   │   ├── RECORD_6.dat
│   │   ├── RECORD_6.hea
│   │   ├── RECORD_7.dat
│   │   ├── RECORD_7.hea
│   │   ├── RECORD_8.dat
│   │   ├── RECORD_8.hea
│   │   ├── RECORD_9.dat
│   │   └── RECORD_9.hea
│   ├── OAYTAMBQGUZTIOBDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_10.dat
│   │   ├── RECORD_10.hea
│   │   ├── RECORD_11.dat
│   │   ├── RECORD_11.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   ├── RECORD_4.hea
│   │   ├── RECORD_5.dat
│   │   ├── RECORD_5.hea
│   │   ├── RECORD_6.dat
│   │   ├── RECORD_6.hea
│   │   ├── RECORD_7.dat
│   │   ├── RECORD_7.hea
│   │   ├── RECORD_8.dat
│   │   ├── RECORD_8.hea
│   │   ├── RECORD_9.dat
│   │   └── RECORD_9.hea
│   ├── OAYTAMBQHA2DKNBDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OAYTAMBQHAZDQNZDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OAYTAMBQHE3DEOBDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OAYTAMBQHEYDGNJDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_10.dat
│   │   ├── RECORD_10.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   ├── RECORD_4.hea
│   │   ├── RECORD_5.dat
│   │   ├── RECORD_5.hea
│   │   ├── RECORD_6.dat
│   │   ├── RECORD_6.hea
│   │   ├── RECORD_7.dat
│   │   ├── RECORD_7.hea
│   │   ├── RECORD_8.dat
│   │   ├── RECORD_8.hea
│   │   ├── RECORD_9.dat
│   │   └── RECORD_9.hea
│   ├── OAYTAMBQHEYDIOJDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OAYTAMBRGA2DOMJDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_10.dat
│   │   ├── RECORD_10.hea
│   │   ├── RECORD_11.dat
│   │   ├── RECORD_11.hea
│   │   ├── RECORD_12.dat
│   │   ├── RECORD_12.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   ├── RECORD_4.hea
│   │   ├── RECORD_5.dat
│   │   ├── RECORD_5.hea
│   │   ├── RECORD_6.dat
│   │   ├── RECORD_6.hea
│   │   ├── RECORD_7.dat
│   │   ├── RECORD_7.hea
│   │   ├── RECORD_8.dat
│   │   ├── RECORD_8.hea
│   │   ├── RECORD_9.dat
│   │   └── RECORD_9.hea
│   ├── OAYTAMBRGA4DMNZDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OAYTAMBRGEZTSOBDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_10.dat
│   │   ├── RECORD_10.hea
│   │   ├── RECORD_11.dat
│   │   ├── RECORD_11.hea
│   │   ├── RECORD_12.dat
│   │   ├── RECORD_12.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   ├── RECORD_4.hea
│   │   ├── RECORD_5.dat
│   │   ├── RECORD_5.hea
│   │   ├── RECORD_6.dat
│   │   ├── RECORD_6.hea
│   │   ├── RECORD_7.dat
│   │   ├── RECORD_7.hea
│   │   ├── RECORD_8.dat
│   │   ├── RECORD_8.hea
│   │   ├── RECORD_9.dat
│   │   └── RECORD_9.hea
│   ├── OAYTAMBRGI2TKMRDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OAYTAMBRGI4DKMZDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   ├── RECORD_4.hea
│   │   ├── RECORD_5.dat
│   │   ├── RECORD_5.hea
│   │   ├── RECORD_6.dat
│   │   ├── RECORD_6.hea
│   │   ├── RECORD_7.dat
│   │   └── RECORD_7.hea
│   ├── OAYTAMBRGMYDIOJDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   ├── RECORD_4.hea
│   │   ├── RECORD_5.dat
│   │   ├── RECORD_5.hea
│   │   ├── RECORD_6.dat
│   │   ├── RECORD_6.hea
│   │   ├── RECORD_7.dat
│   │   ├── RECORD_7.hea
│   │   ├── RECORD_8.dat
│   │   └── RECORD_8.hea
│   ├── OAYTAMBRGQ3TEOJDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OAYTAMBRGQYDOOBDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OAYTAMBRGQZTKNBDJVEU2SKDFVEVMLKFINDV6RDFNVXQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_10.dat
│   │   ├── RECORD_10.hea
│   │   ├── RECORD_11.dat
│   │   ├── RECORD_11.hea
│   │   ├── RECORD_12.dat
│   │   ├── RECORD_12.hea
│   │   ├── RECORD_13.dat
│   │   ├── RECORD_13.hea
│   │   ├── RECORD_14.dat
│   │   ├── RECORD_14.hea
│   │   ├── RECORD_15.dat
│   │   ├── RECORD_15.hea
│   │   ├── RECORD_16.dat
│   │   ├── RECORD_16.hea
│   │   ├── RECORD_17.dat
│   │   ├── RECORD_17.hea
│   │   ├── RECORD_18.dat
│   │   ├── RECORD_18.hea
│   │   ├── RECORD_19.dat
│   │   ├── RECORD_19.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_20.dat
│   │   ├── RECORD_20.hea
│   │   ├── RECORD_21.dat
│   │   ├── RECORD_21.hea
│   │   ├── RECORD_22.dat
│   │   ├── RECORD_22.hea
│   │   ├── RECORD_23.dat
│   │   ├── RECORD_23.hea
│   │   ├── RECORD_24.dat
│   │   ├── RECORD_24.hea
│   │   ├── RECORD_25.dat
│   │   ├── RECORD_25.hea
│   │   ├── RECORD_26.dat
│   │   ├── RECORD_26.hea
│   │   ├── RECORD_27.dat
│   │   ├── RECORD_27.hea
│   │   ├── RECORD_28.dat
│   │   ├── RECORD_28.hea
│   │   ├── RECORD_29.dat
│   │   ├── RECORD_29.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_30.dat
│   │   ├── RECORD_30.hea
│   │   ├── RECORD_31.dat
│   │   ├── RECORD_31.hea
│   │   ├── RECORD_32.dat
│   │   ├── RECORD_32.hea
│   │   ├── RECORD_33.dat
│   │   ├── RECORD_33.hea
│   │   ├── RECORD_34.dat
│   │   ├── RECORD_34.hea
│   │   ├── RECORD_35.dat
│   │   ├── RECORD_35.hea
